primaID,dataset,language
00008061,enp,eng
00008062,enp,eng
00008063,enp,eng
00008064,enp,eng
00008084,enp,eng
00008086,enp,eng
00008088,enp,eng
00008089,enp,eng
00008140,enp,eng
00008141,enp,eng
00008142,enp,eng
00008143,enp,eng
00008144,enp,eng
00008145,enp,eng
00008146,enp,eng
00008147,enp,eng
00008148,enp,eng
00008149,enp,eng
00008150,enp,eng
00008151,enp,eng
00008152,enp,eng
00008153,enp,eng
00008154,enp,eng
00008227,enp,eng
00008228,enp,eng
00008229,enp,eng
00008230,enp,eng
00008332,enp,eng
00008334,enp,eng
00008336,enp,eng
00008338,enp,eng
00008340,enp,eng
00008342,enp,eng
00008344,enp,eng
00008346,enp,eng
00322468,enp,eng
00322469,enp,eng
00322470,enp,eng
00322471,enp,eng
00322596,enp,eng
00322597,enp,eng
00322598,enp,eng
00322599,enp,eng
00325448,enp,eng
00325449,enp,eng
00325450,enp,eng
00325451,enp,eng
00325452,enp,eng
00325453,enp,eng
00325454,enp,eng
00673229,enp,nld
00673233,enp,nld
00673251,enp,nld
00673258,enp,nld
00673265,enp,nld
00673298,enp,nld
00673304,enp,nld
00673318,enp,nld
00673321,enp,nld
00673327,enp,nld
00673348,enp,nld
00673349,enp,nld
00673456,enp,nld
00673470,enp,nld
00673483,enp,nld
00673490,enp,nld
00673665,enp,nld
00673712,enp,nld
00673736,enp,nld
00673968,enp,deu
00673977,enp,deu
00673984,enp,deu
00674002,enp,deu
00674005,enp,deu
00674010,enp,deu
00674048,enp,deu
00674082,enp,deu
00674089,enp,deu
00674193,enp,deu
00674202,enp,deu
00674210,enp,deu
00674213,enp,deu
00674220,enp,deu
00674225,enp,deu
00674229,enp,deu
00674234,enp,deu
00674269,enp,deu
00674282,enp,deu
00674283,enp,deu
00674289,enp,deu
00674297,enp,deu
00674302,enp,deu
00674308,enp,deu
00674317,enp,deu
00674330,enp,deu
00674343,enp,deu
00674348,enp,deu
00674353,enp,deu
00674359,enp,deu
00674363,enp,deu
00674370,enp,deu
00674377,enp,deu
00674388,enp,deu
00674394,enp,deu
00674397,enp,deu
00674398,enp,deu
00674399,enp,deu
00674400,enp,deu
00674401,enp,deu
00674402,enp,deu
00674403,enp,deu
00674404,enp,deu
00674405,enp,deu
00674406,enp,deu
00674407,enp,deu
00674408,enp,deu
00674409,enp,deu
00674410,enp,deu
00674411,enp,deu
00674412,enp,deu
00674413,enp,deu
00674414,enp,deu
00674415,enp,deu
00674416,enp,deu
00674417,enp,deu
00674418,enp,deu
00674434,enp,deu
00674454,enp,deu
00674476,enp,swe
00674478,enp,swe
00674479,enp,swe
00674480,enp,swe
00674486,enp,swe
00674488,enp,swe
00674495,enp,swe
00674497,enp,swe
00674509,enp,swe
00674521,enp,swe
00674522,enp,swe
00674526,enp,swe
00674531,enp,swe
00674544,enp,fin
00674545,enp,fin
00674547,enp,fin
00674548,enp,fin
00674549,enp,fin
00674550,enp,fin
00674552,enp,fin
00674576,enp,fin
00674588,enp,fin
00674589,enp,fin
00674590,enp,fin
00674591,enp,fin
00674594,enp,lav
00674599,enp,lav
00674601,enp,lav
00674603,enp,lav
00674607,enp,lav
00674613,enp,lav
00674614,enp,lav
00674615,enp,lav
00674616,enp,lav
00674618,enp,lav
00674623,enp,lav
00674628,enp,lav
00674631,enp,lav
00674632,enp,lav
00674637,enp,lav
00674642,enp,lav
00674646,enp,lav
00674651,enp,lav
00674654,enp,lav
